session_id,member_id,coach_id,session_date,class_type,check_in_time
144,8,7,2024-07-22,Strength,18:00
145,27,4,2024-07-23,HIIT,08:00
146,27,10,2024-07-24,Strength,12:00
147,34,5,2024-07-25,HIIT,08:00
148,21,2,2024-07-26,Strength,18:00
149,30,8,2024-07-27,HIIT,08:00
150,33,4,2024-07-28,Strength,12:00
151,28,9,2024-07-29,Strength,18:00
152,47,5,2024-07-30,Yoga,12:00
153,33,9,2024-07-31,Yoga,18:00
154,5,4,2024-08-01,Strength,18:00
155,48,10,2024-08-02,Strength,08:00
156,19,5,2024-08-03,Cardio,08:00
157,4,9,2024-08-04,HIIT,12:00
158,35,8,2024-08-05,Cardio,08:00
159,49,3,2024-08-06,Yoga,08:00
160,17,1,2024-08-07,Yoga,18:00
161,44,3,2024-08-08,Yoga,08:00
162,28,4,2024-08-09,Yoga,18:00
163,30,2,2024-08-10,Strength,18:00
164,29,1,2024-08-11,Yoga,18:00
165,46,7,2024-08-12,Strength,12:00
166,6,8,2024-08-13,Strength,12:00
167,35,7,2024-08-14,Yoga,12:00
168,41,5,2024-08-15,Yoga,18:00
169,37,1,2024-08-16,HIIT,12:00
170,24,7,2024-08-17,Cardio,12:00
171,29,7,2024-08-18,Yoga,08:00
172,49,9,2024-08-19,HIIT,12:00
173,46,3,2024-08-20,HIIT,12:00
174,31,9,2024-08-21,Cardio,18:00
175,35,1,2024-08-22,Strength,18:00
176,33,1,2024-08-23,Yoga,18:00
177,21,4,2024-08-24,Cardio,18:00
178,32,9,2024-08-25,Yoga,18:00
179,23,6,2024-08-26,HIIT,18:00
180,33,3,2024-08-27,HIIT,12:00
181,3,1,2024-08-28,Strength,18:00
182,18,4,2024-08-29,HIIT,18:00
183,25,9,2024-08-30,HIIT,08:00
184,42,3,2024-08-31,Cardio,12:00
185,31,9,2024-09-01,Yoga,12:00
186,3,7,2024-09-02,Yoga,12:00
187,40,4,2024-09-03,Cardio,18:00
188,46,3,2024-09-04,Strength,18:00
189,24,10,2024-09-05,Yoga,18:00
190,50,5,2024-09-06,HIIT,08:00
191,32,5,2024-09-07,Yoga,18:00
192,47,3,2024-09-08,HIIT,08:00
193,22,9,2024-09-09,Strength,12:00
194,23,4,2024-09-10,Cardio,18:00
195,2,5,2024-09-11,Yoga,08:00
196,27,4,2024-09-12,Cardio,08:00
197,42,5,2024-09-13,Yoga,18:00
198,2,7,2024-09-14,HIIT,12:00
199,26,9,2024-09-15,Cardio,12:00
200,17,7,2024-09-16,Yoga,12:00
